1.189076984012210451e-02,2.591199874877929688e-01,5.006790161132812500e-06,1.211166381835937500e-04,2.420560738250677156e-03,4.919919448782344995e-02,2.370649999999999977e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.135807749999999885e+02,1.065742816067741572e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.245891184420199083e-02,8.031853890419006348e+01,3.814697265625000000e-06,2.479553222656250000e-05,6.451625787164340764e+00,2.540005076208380341e+00,2.355039999999999907e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.385798399999999830e+01,3.722631327434936743e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.330060261983174660e-02,1.008976936340332031e+00,5.006790161132812500e-06,4.410743713378906250e-05,4.443333807368683892e-03,6.665833636814441632e-02,2.374989999999999952e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.409019990000000178e+02,1.187021478322949442e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.084376227270972048e-01,6.600145859718322754e+02,1.192092895507812500e-05,9.245872497558593750e-03,4.356111111855126410e+02,2.087129874218450709e+01,2.553350000000000080e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.732987750000000915e+02,2.394365834620933953e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.756508621964249617e-02,3.681891918182373047e+00,5.006790161132812500e-06,1.725411415100097656e-02,1.863916867474138192e-02,1.365253407787044571e-01,2.501129999999999995e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.113502309999999511e+02,2.261305443764729262e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.699589179442809531e-02,2.857549190521240234e-01,3.814697265625000000e-06,7.627010345458984375e-03,1.572644525499944986e-03,3.965658237291692229e-02,2.354759999999999991e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.310142400000000329e+01,3.619588926936317730e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.225778532457781456e+00,1.410910050153732300e+03,4.053115844726562500e-06,7.498979568481445312e-03,2.476495586638896384e+03,4.976440079654226167e+01,2.361620000000000061e+02,3.120000000000000000e+02,5.800000000000000000e+01,2.350000000000000000e+02,1.105279756000000134e+03,3.324574793864623246e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.670885876492337357e-02,3.444337296485900879e+01,3.814697265625000000e-06,6.794929504394531250e-05,1.187915763308100336e+00,1.089915484479462071e+00,2.373870000000000005e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.287092310000000168e+02,1.134500907888574694e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.207904070615768363e-02,1.153681039810180664e+00,2.861022949218750000e-06,5.245208740234375000e-05,3.579763477912144016e-03,5.983112465859340839e-02,2.372799167533818832e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.289528640929658820e+02,1.135574145941012070e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.377138456663450604e-02,2.031608104705810547e+00,5.006790161132812500e-06,2.338886260986328125e-04,7.205621952822840320e-03,8.488593495286977930e-02,2.379190000000000111e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.599904390000000376e+02,1.264873270331854371e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.189076984012210451e-02,2.591199874877929688e-01,5.006790161132812500e-06,1.211166381835937500e-04,2.420560738250677156e-03,4.919919448782344995e-02,2.370649999999999977e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.135807749999999885e+02,1.065742816067741572e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.245891184420199083e-02,8.031853890419006348e+01,3.814697265625000000e-06,2.479553222656250000e-05,6.451625787164340764e+00,2.540005076208380341e+00,2.355039999999999907e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.385798399999999830e+01,3.722631327434936743e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.330060261983174660e-02,1.008976936340332031e+00,5.006790161132812500e-06,4.410743713378906250e-05,4.443333807368683892e-03,6.665833636814441632e-02,2.374989999999999952e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.409019990000000178e+02,1.187021478322949442e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.084376227270972048e-01,6.600145859718322754e+02,1.192092895507812500e-05,9.245872497558593750e-03,4.356111111855126410e+02,2.087129874218450709e+01,2.553350000000000080e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.732987750000000915e+02,2.394365834620933953e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.756508621964249617e-02,3.681891918182373047e+00,5.006790161132812500e-06,1.725411415100097656e-02,1.863916867474138192e-02,1.365253407787044571e-01,2.501129999999999995e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.113502309999999511e+02,2.261305443764729262e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.699589179442809531e-02,2.857549190521240234e-01,3.814697265625000000e-06,7.627010345458984375e-03,1.572644525499944986e-03,3.965658237291692229e-02,2.354759999999999991e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.310142400000000329e+01,3.619588926936317730e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.225778532457781456e+00,1.410910050153732300e+03,4.053115844726562500e-06,7.498979568481445312e-03,2.476495586638896384e+03,4.976440079654226167e+01,2.361620000000000061e+02,3.120000000000000000e+02,5.800000000000000000e+01,2.350000000000000000e+02,1.105279756000000134e+03,3.324574793864623246e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.670885876492337357e-02,3.444337296485900879e+01,3.814697265625000000e-06,6.794929504394531250e-05,1.187915763308100336e+00,1.089915484479462071e+00,2.373870000000000005e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.287092310000000168e+02,1.134500907888574694e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.207904070615768363e-02,1.153681039810180664e+00,2.861022949218750000e-06,5.245208740234375000e-05,3.579763477912144016e-03,5.983112465859340839e-02,2.372799167533818832e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.289528640929658820e+02,1.135574145941012070e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.377138456663450604e-02,2.031608104705810547e+00,5.006790161132812500e-06,2.338886260986328125e-04,7.205621952822840320e-03,8.488593495286977930e-02,2.379190000000000111e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.599904390000000376e+02,1.264873270331854371e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.189076984012210451e-02,2.591199874877929688e-01,5.006790161132812500e-06,1.211166381835937500e-04,2.420560738250677156e-03,4.919919448782344995e-02,2.370649999999999977e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.135807749999999885e+02,1.065742816067741572e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.245891184420199083e-02,8.031853890419006348e+01,3.814697265625000000e-06,2.479553222656250000e-05,6.451625787164340764e+00,2.540005076208380341e+00,2.355039999999999907e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.385798399999999830e+01,3.722631327434936743e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.330060261983174660e-02,1.008976936340332031e+00,5.006790161132812500e-06,4.410743713378906250e-05,4.443333807368683892e-03,6.665833636814441632e-02,2.374989999999999952e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.409019990000000178e+02,1.187021478322949442e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.084376227270972048e-01,6.600145859718322754e+02,1.192092895507812500e-05,9.245872497558593750e-03,4.356111111855126410e+02,2.087129874218450709e+01,2.553350000000000080e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.732987750000000915e+02,2.394365834620933953e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.756508621964249617e-02,3.681891918182373047e+00,5.006790161132812500e-06,1.725411415100097656e-02,1.863916867474138192e-02,1.365253407787044571e-01,2.501129999999999995e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.113502309999999511e+02,2.261305443764729262e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.699589179442809531e-02,2.857549190521240234e-01,3.814697265625000000e-06,7.627010345458984375e-03,1.572644525499944986e-03,3.965658237291692229e-02,2.354759999999999991e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.310142400000000329e+01,3.619588926936317730e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.225778532457781456e+00,1.410910050153732300e+03,4.053115844726562500e-06,7.498979568481445312e-03,2.476495586638896384e+03,4.976440079654226167e+01,2.361620000000000061e+02,3.120000000000000000e+02,5.800000000000000000e+01,2.350000000000000000e+02,1.105279756000000134e+03,3.324574793864623246e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.670885876492337357e-02,3.444337296485900879e+01,3.814697265625000000e-06,6.794929504394531250e-05,1.187915763308100336e+00,1.089915484479462071e+00,2.373870000000000005e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.287092310000000168e+02,1.134500907888574694e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.207904070615768363e-02,1.153681039810180664e+00,2.861022949218750000e-06,5.245208740234375000e-05,3.579763477912144016e-03,5.983112465859340839e-02,2.372799167533818832e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.289528640929658820e+02,1.135574145941012070e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.377138456663450604e-02,2.031608104705810547e+00,5.006790161132812500e-06,2.338886260986328125e-04,7.205621952822840320e-03,8.488593495286977930e-02,2.379190000000000111e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.599904390000000376e+02,1.264873270331854371e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.189076984012210451e-02,2.591199874877929688e-01,5.006790161132812500e-06,1.211166381835937500e-04,2.420560738250677156e-03,4.919919448782344995e-02,2.370649999999999977e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.135807749999999885e+02,1.065742816067741572e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.245891184420199083e-02,8.031853890419006348e+01,3.814697265625000000e-06,2.479553222656250000e-05,6.451625787164340764e+00,2.540005076208380341e+00,2.355039999999999907e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.385798399999999830e+01,3.722631327434936743e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.330060261983174660e-02,1.008976936340332031e+00,5.006790161132812500e-06,4.410743713378906250e-05,4.443333807368683892e-03,6.665833636814441632e-02,2.374989999999999952e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.409019990000000178e+02,1.187021478322949442e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.084376227270972048e-01,6.600145859718322754e+02,1.192092895507812500e-05,9.245872497558593750e-03,4.356111111855126410e+02,2.087129874218450709e+01,2.553350000000000080e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.732987750000000915e+02,2.394365834620933953e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.756508621964249617e-02,3.681891918182373047e+00,5.006790161132812500e-06,1.725411415100097656e-02,1.863916867474138192e-02,1.365253407787044571e-01,2.501129999999999995e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.113502309999999511e+02,2.261305443764729262e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.699589179442809531e-02,2.857549190521240234e-01,3.814697265625000000e-06,7.627010345458984375e-03,1.572644525499944986e-03,3.965658237291692229e-02,2.354759999999999991e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.310142400000000329e+01,3.619588926936317730e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.225778532457781456e+00,1.410910050153732300e+03,4.053115844726562500e-06,7.498979568481445312e-03,2.476495586638896384e+03,4.976440079654226167e+01,2.361620000000000061e+02,3.120000000000000000e+02,5.800000000000000000e+01,2.350000000000000000e+02,1.105279756000000134e+03,3.324574793864623246e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.670885876492337357e-02,3.444337296485900879e+01,3.814697265625000000e-06,6.794929504394531250e-05,1.187915763308100336e+00,1.089915484479462071e+00,2.373870000000000005e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.287092310000000168e+02,1.134500907888574694e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.207904070615768363e-02,1.153681039810180664e+00,2.861022949218750000e-06,5.245208740234375000e-05,3.579763477912144016e-03,5.983112465859340839e-02,2.372799167533818832e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.289528640929658820e+02,1.135574145941012070e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.377138456663450604e-02,2.031608104705810547e+00,5.006790161132812500e-06,2.338886260986328125e-04,7.205621952822840320e-03,8.488593495286977930e-02,2.379190000000000111e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.599904390000000376e+02,1.264873270331854371e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.189076984012210451e-02,2.591199874877929688e-01,5.006790161132812500e-06,1.211166381835937500e-04,2.420560738250677156e-03,4.919919448782344995e-02,2.370649999999999977e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.135807749999999885e+02,1.065742816067741572e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.245891184420199083e-02,8.031853890419006348e+01,3.814697265625000000e-06,2.479553222656250000e-05,6.451625787164340764e+00,2.540005076208380341e+00,2.355039999999999907e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.385798399999999830e+01,3.722631327434936743e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.330060261983174660e-02,1.008976936340332031e+00,5.006790161132812500e-06,4.410743713378906250e-05,4.443333807368683892e-03,6.665833636814441632e-02,2.374989999999999952e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.409019990000000178e+02,1.187021478322949442e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.084376227270972048e-01,6.600145859718322754e+02,1.192092895507812500e-05,9.245872497558593750e-03,4.356111111855126410e+02,2.087129874218450709e+01,2.553350000000000080e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.732987750000000915e+02,2.394365834620933953e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.756508621964249617e-02,3.681891918182373047e+00,5.006790161132812500e-06,1.725411415100097656e-02,1.863916867474138192e-02,1.365253407787044571e-01,2.501129999999999995e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.113502309999999511e+02,2.261305443764729262e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.699589179442809531e-02,2.857549190521240234e-01,3.814697265625000000e-06,7.627010345458984375e-03,1.572644525499944986e-03,3.965658237291692229e-02,2.354759999999999991e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.310142400000000329e+01,3.619588926936317730e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.225778532457781456e+00,1.410910050153732300e+03,4.053115844726562500e-06,7.498979568481445312e-03,2.476495586638896384e+03,4.976440079654226167e+01,2.361620000000000061e+02,3.120000000000000000e+02,5.800000000000000000e+01,2.350000000000000000e+02,1.105279756000000134e+03,3.324574793864623246e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.670885876492337357e-02,3.444337296485900879e+01,3.814697265625000000e-06,6.794929504394531250e-05,1.187915763308100336e+00,1.089915484479462071e+00,2.373870000000000005e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.287092310000000168e+02,1.134500907888574694e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.207904070615768363e-02,1.153681039810180664e+00,2.861022949218750000e-06,5.245208740234375000e-05,3.579763477912144016e-03,5.983112465859340839e-02,2.372799167533818832e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.289528640929658820e+02,1.135574145941012070e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.377138456663450604e-02,2.031608104705810547e+00,5.006790161132812500e-06,2.338886260986328125e-04,7.205621952822840320e-03,8.488593495286977930e-02,2.379190000000000111e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.599904390000000376e+02,1.264873270331854371e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.189076984012210451e-02,2.591199874877929688e-01,5.006790161132812500e-06,1.211166381835937500e-04,2.420560738250677156e-03,4.919919448782344995e-02,2.370649999999999977e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.135807749999999885e+02,1.065742816067741572e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.245891184420199083e-02,8.031853890419006348e+01,3.814697265625000000e-06,2.479553222656250000e-05,6.451625787164340764e+00,2.540005076208380341e+00,2.355039999999999907e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.385798399999999830e+01,3.722631327434936743e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.330060261983174660e-02,1.008976936340332031e+00,5.006790161132812500e-06,4.410743713378906250e-05,4.443333807368683892e-03,6.665833636814441632e-02,2.374989999999999952e+02,3.120000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,1.409019990000000178e+02,1.187021478322949442e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
